Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (22) continuacao_subclassof -> CLASSE . CARACTERE_ESPECIAL continuacao_subclassof
    (27) continuacao_subclassof -> CLASSE . caso_disjoint_opcional
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese
    (11) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional
    (13) caso_disjoint_opcional -> . error continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional error
    (15) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional INDIVIDUALS error

  ! shift/reduce conflict for error resolved as shift
    PALAVRA_CLASS   reduce using rule 19 (continuacao_subclassof -> CLASSE .)
    $end            reduce using rule 19 (continuacao_subclassof -> CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 40
    AND             shift and go to state 27
    DISJOINTS       shift and go to state 29
    error           shift and go to state 30

  ! error           [ reduce using rule 19 (continuacao_subclassof -> CLASSE .) ]

    caso_ands                      shift and go to state 39
    caso_disjoint_opcional         shift and go to state 41

state 23

    (23) continuacao_subclassof -> caso_ands .

    PALAVRA_CLASS   reduce using rule 23 (continuacao_subclassof -> caso_ands .)
    error           reduce using rule 23 (continuacao_subclassof -> caso_ands .)
    $end            reduce using rule 23 (continuacao_subclassof -> caso_ands .)


state 24

    (20) continuacao_subclassof -> declaracao_propriedades .
    (21) continuacao_subclassof -> declaracao_propriedades . caso_disjoint_opcional
    (11) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional
    (13) caso_disjoint_opcional -> . error continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional error
    (15) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional INDIVIDUALS error

  ! shift/reduce conflict for error resolved as shift
    PALAVRA_CLASS   reduce using rule 20 (continuacao_subclassof -> declaracao_propriedades .)
    $end            reduce using rule 20 (continuacao_subclassof -> declaracao_propriedades .)
    DISJOINTS       shift and go to state 29
    error           shift and go to state 30

  ! error           [ reduce using rule 20 (continuacao_subclassof -> declaracao_propriedades .) ]

    caso_disjoint_opcional         shift and go to state 42

state 25

    (28) continuacao_subclassof -> caso_disjoint_opcional .

    PALAVRA_CLASS   reduce using rule 28 (continuacao_subclassof -> caso_disjoint_opcional .)
    error           reduce using rule 28 (continuacao_subclassof -> caso_disjoint_opcional .)
    $end            reduce using rule 28 (continuacao_subclassof -> caso_disjoint_opcional .)


state 26

    (24) continuacao_subclassof -> ABRE_PARENT . declaracao_propriedades FECHA_PARENT
    (25) continuacao_subclassof -> ABRE_PARENT . declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (26) continuacao_subclassof -> ABRE_PARENT . declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (29) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (30) declaracao_propriedades -> . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     shift and go to state 31

    declaracao_propriedades        shift and go to state 43
    declaracao_existencial         shift and go to state 28

state 27

    (71) caso_ands -> AND . casos_parentese caso_ands
    (72) caso_ands -> AND . casos_sem_parentese caso_ands
    (73) caso_ands -> AND . casos_parentese
    (74) caso_ands -> AND . casos_sem_parentese
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (81) casos_sem_parentese -> . PROPRIEDADE ONLY casos_parentese
    (82) casos_sem_parentese -> . PROPRIEDADE PALAVRA_RESERVADA CLASSE
    (83) casos_sem_parentese -> . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    ABRE_PARENT     shift and go to state 46
    PROPRIEDADE     shift and go to state 47

    casos_parentese                shift and go to state 44
    casos_sem_parentese            shift and go to state 45
    declaracao_existencial         shift and go to state 48

state 28

    (29) declaracao_propriedades -> declaracao_existencial . declaracao_propriedades
    (30) declaracao_propriedades -> declaracao_existencial .
    (29) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (30) declaracao_propriedades -> . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    DISJOINTS       reduce using rule 30 (declaracao_propriedades -> declaracao_existencial .)
    error           reduce using rule 30 (declaracao_propriedades -> declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 30 (declaracao_propriedades -> declaracao_existencial .)
    $end            reduce using rule 30 (declaracao_propriedades -> declaracao_existencial .)
    FECHA_PARENT    reduce using rule 30 (declaracao_propriedades -> declaracao_existencial .)
    PROPRIEDADE     shift and go to state 31

    declaracao_existencial         shift and go to state 28
    declaracao_propriedades        shift and go to state 49

state 29

    (11) caso_disjoint_opcional -> DISJOINTS . continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> DISJOINTS . continuacao_disjoint_opcional
    (14) caso_disjoint_opcional -> DISJOINTS . continuacao_disjoint_opcional error
    (15) caso_disjoint_opcional -> DISJOINTS . continuacao_disjoint_opcional INDIVIDUALS error
    (16) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (17) continuacao_disjoint_opcional -> . CLASSE

    CLASSE          shift and go to state 51

    continuacao_disjoint_opcional  shift and go to state 50

state 30

    (13) caso_disjoint_opcional -> error . continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (16) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (17) continuacao_disjoint_opcional -> . CLASSE

    CLASSE          shift and go to state 51

    continuacao_disjoint_opcional  shift and go to state 52

state 31

    (31) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO
    (32) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE
    (42) declaracao_existencial -> PROPRIEDADE . ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> PROPRIEDADE . SOME CLASSE
    (45) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> PROPRIEDADE . SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    SOME            shift and go to state 54
    COMPARADORES    shift and go to state 55
    PROPRIEDADE     shift and go to state 53
    ONLY            shift and go to state 56


state 32

    (51) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto caso_disjoint_opcional .

    PALAVRA_CLASS   reduce using rule 51 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto caso_disjoint_opcional .)
    error           reduce using rule 51 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto caso_disjoint_opcional .)
    $end            reduce using rule 51 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto caso_disjoint_opcional .)


state 33

    (54) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF . continuacao_subclassof
    (18) continuacao_subclassof -> . CLASSE caso_ands
    (19) continuacao_subclassof -> . CLASSE
    (20) continuacao_subclassof -> . declaracao_propriedades
    (21) continuacao_subclassof -> . declaracao_propriedades caso_disjoint_opcional
    (22) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (23) continuacao_subclassof -> . caso_ands
    (24) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (25) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (27) continuacao_subclassof -> . CLASSE caso_disjoint_opcional
